,0
353,where city_population in (select min(city_population) from city)group by state_name;
354,12:45:50 From  shreyas  to  Ibridge 360(Direct Message):
355,no wcorrect sir?
356,12:46:24 From  Ibridge 360  to  shreyas(Direct Message):
357,"nope, i see some syntax errors as well"
358,12:46:48 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):
359,"--display the country_name, state_name, city_name, city_population. Consider only the cities which has least population in each state"
360,"select c.country_nm,s.state_nm,c.city_nm,c.city_population from(select c.country_nm,s.state_nm,c.city_nm,c.city_population,dense_rank over (partition by city_nm order by min(sum(city_population)) rnk"
361,from country1 c inner join state1 s on c.country_id=s.country_id
362,inner join city1 ci on s.state_id=ci.state_id)
363,"group by c.country_nm,c.city_nm,s.state_population);"
364,12:48:09 From  Ibridge 360  to  Tarak Mukherjee(Direct Message):
365,"--display the country_name, state_name, city_name, city_population. Consider only the cities which has least population in each state"
366,"select c.country_nm,s.state_nm,c.city_nm,c.city_population from(select c.country_nm,s.state_nm,c.city_nm,c.city_population,dense_rank over (partition by city_nm order by min(sum(city_population)) rnk"
367,from country1 c inner join state1 s on c.country_id=s.country_id
368,inner join city1 ci on s.state_id=ci.state_id)
369,"group by c.country_nm,c.city_nm,s.state_population);"
370,"not sure about the query, why group by"
371,12:48:10 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):
372,"select city_name,city_population,(case when city_population > (select avg(city_population) from city) then 'high' else 'low' end) pop_status"
373,from city;
374,12:48:33 From  Ibridge 360  to  PRAVEEN KUMAR(Direct Message):
375,what is the type of query is this?
376,12:49:17 From  Ibridge 360  to  Surya(Direct Message):
377,what is the type of query is this?
378,12:49:30 From  Ibridge 360  to  Surya(Direct Message):
379,"select city_name,city_population,"
380,case when city_population>(select avg(city_population) from city)
381,then 'High' else 'low'end status
382,from city;
383,12:49:36 From  Nitin Ajay  to  Ibridge 360(Direct Message):
384,in first query there is avg instead of sum sir...
385,pls ignore the typo mistake
386,12:50:05 From  Ibridge 360  to  Surya(Direct Message):
387,how many times this query executes
388,select avg(city_population) from city
389,12:50:10 From  Ibridge 360  to  Surya(Direct Message):
390,any other way you can solve this
391,12:50:11 From  MOHAN  to  Ibridge 360(Direct Message):
392,"-- 6. find the city_name, city_population, pop_status"
393,--   pop_status = 'High' if the city_population is > avg population (across all rows)
394,--   pop_status = 'Low' if the city_population is < avg population (across all records)
395,"SELECT CITY_NAME,CITY_POPULATION,'HIGH' AS POP_SATAUS"
396,FROM CITY
397,WHERE CITY_POPULATION > (SELECT AVG(CITY_POPULATION)
398,FROM CITY)
399,UNION ALL
400,"SELECT CITY_NAME,CITY_POPULATION,'LOW' AS POP_SATAUS"
401,FROM CITY
402,WHERE CITY_POPULATION < (SELECT AVG(CITY_POPULATION)
403,FROM CITY);
404,12:50:12 From  SASIKUMAR  to  Ibridge 360(Direct Message):
405,"select city_name,city_population,case when city_population > (select avg(city_population) from city) then 'High'"
406,when city_population < (select avg(city_population) from city) then 'Low'
407,"end ""pop_status"""
408,from city;
409,12:50:33 From  shreyas  to  Ibridge 360(Direct Message):
410,"ans6)---select city_name, city_population, 'High' as population_status"
411,from city
412,where city_population >All (select avg(city_population) from city group by city_name)
413,union all
414,"select city_name, city_population, 'Low' as population_status"
415,from city
416,where city_population <All (select avg(city_population) from city group by city_name);
417,12:50:39 From  Surya  to  Ibridge 360(Direct Message):
418,ok sir I use with clause give 40 seconds
419,12:51:24 From  Nitin Ajay  to  Everyone:
420,5 sent
421,12:51:28 From  Nitin Ajay  to  Everyone:
422,working on 6th
423,12:51:29 From  MOHAN  to  Everyone:
424,6
425,12:51:34 From  Tarak Mukherjee  to  Everyone:
426,4 queries sent
427,12:51:35 From  Ramya Madhu16  to  Ibridge 360(Direct Message):
428,5 QUERY
429,12:51:36 From  Surya  to  Ibridge 360(Direct Message):
430,is it necessary to use analytical queries?(Instead of analytical)
431,with
432,"t as (select country_name,count(1)no_of_state from country c, state s where c.country_id = s.country_id group by country_name),"
433,"t1 as (select country_name,count(1)no_of_cities_in_cntry from country c, state s,city ci"
434,where c.country_id = s.country_id and s.state_id = ci.state_id group by country_name)
435,"select * from t,t1 where t.country_name = t1.country_name;"
436,12:51:36 From  Ibridge 360  to  Everyone:
437,6 -- how many queries -- confidence on your queries (1..5)
438,12:51:53 From  kinjal chowdhury  to  Ibridge 360(Direct Message):
439,--write a query to display the cities
440,--which has more population than the average
441,--population of karnataka
442,---1.
443,select city_name
444,from city ct inner join state s
445,on ct.state_id=s.state_id
446,where ct.city_population>(select avg(city_population)
447,from city
448,where city_name='karnataka');
449,"----Display country_name, number_of_states,"
450,---number_of_cities
451,---2.
452,"select country_name,count(s.country_id),count(ct.state_id)"
453,from country c inner join state s
454,on c.country_id=s.country_id
455,inner join city ct
456,on ct.state_id=s.state_id
457,group by country_name;
458,--3.
459,"----Display country_name, state_name, state_population"
460,"select country_name,state_name,sum(city_population)over(partition by state_name)"
461,from country c inner join state s
462,on c.country_id=s.country_id
463,inner join city ct
464,on ct.state_id=s.state_id;
465,---4.display states which has more population than Karnataka
466,select state_name
467,from city ct inner join state s
468,on ct.state_id=s.state_id
469,group by state_name
470,having sum(ct.city_population)>(select sum(ct.city_population)
471,fro
472,12:52:02 From  Nitin Ajay  to  Everyone:
473,5 sent
474,1 left
475,confidence level 4.5
476,12:52:03 From  sunil mali  to  Ibridge 360(Direct Message):
477,"SELECT T1.STATE_COUNT,T2.CITY_COUNT,T3.COUNTRY_NAME"
478,"FROM (SELECT COUNT(STATE_NM) STATE_COUNT,COUNTRY_ID"
479,FROM STATE
480,"GROUP BY COUNTRY_ID) T1 ,(SELECT COUNT(CITY_NAME) CITY_COUNT,STATE_ID"
481,FROM CITY
482,"GROUP BY STATE_ID) T2,COUNTRY T3,STATE T4"
483,WHERE T1.COUNTRY_ID=T3.COUNTRY_ID AND T2.STATE_ID=T4.STATE_ID
484,12:52:08 From  lakshay  to  Ibridge 360(Direct Message):
485,"select s.state_name,sum(city_population)"
486,from state s inner join city c
487,on s.state_id=c.state_id
488,group by s.state_name
489,having sum(city_population)>(select sum(city_population)
490,from city c inner join state s
491,on s.state_id=c.state_id
492,where s.state_name='Karnataka');
493,12:52:22 From  Khaidem Jimmy  to  Ibridge 360(Direct Message):
494,1)
495,select city_name from city
496,"where city_population > (select avg(city_population) from city c,state s"
497,where c.state_id=s.state_id and state_name='Karnataka');
498,12:52:33 From  Ibridge 360  to  kinjal chowdhury(Direct Message):
499,"----Display country_name, state_name, state_population"
500,"select country_name,state_name,sum(city_population)over(partition by state_name)"
501,from country c inner join state s
502,on c.country_id=s.country_id
503,inner join city ct
504,on ct.state_id=s.state_id;
505,do we need analytical queries to solve this?
506,12:52:41 From  Khaidem Jimmy  to  Ibridge 360(Direct Message):
507,2)
508,"select c.country_name,count(s.state_id),count(ci.city_id)"
509,"from country c,state s,city ci"
510,where c.country_id=s.state_id and s.state_id=ci.state_id
511,group by c.country_name;
512,12:52:51 From  SASIKUMAR  to  Everyone:
513,"I completed all the questions ,it took time to understand the question .that is the only thing."
514,12:52:56 From  Tarak Mukherjee  to  Everyone:
515,4 sent 2 left confidence level- 4
516,12:52:57 From  Surya  to  Ibridge 360(Direct Message):
517,with t as(select avg(city_population)average from city)
518,"select city_name,city_population,"
519,case when city_population> t.average
520,then 'High' else 'low'end status
521,"from city,t;"
522,12:53:06 From  Surya  to  Ibridge 360(Direct Message):
523,can I use like this sir?
524,12:53:07 From  Khaidem Jimmy  to  Ibridge 360(Direct Message):
525,3)
526,"select c.country_name,s.state_name,sum(ci.city_population)"
527,"from country c,state s,city ci"
528,where c.country_id=s.state_id and s.state_id=ci.state_id
529,"group by c.country_name,s.state_name;"
530,12:53:28 From  Khaidem Jimmy  to  Ibridge 360(Direct Message):
531,4)
532,"select state_name,sum(city_population) from"
533,"state state s,city ci"
534,where s.state_id=ci.state_id
535,group by state_name
536,having sum(city_population)>(select sum(city_population)
537,"state state s,city ci"
538,where s.state_id=ci.state_id and state_name='Karnataka'
539,group by state_name);
540,12:53:54 From  Khaidem Jimmy  to  Ibridge 360(Direct Message):
541,5)
542,select * from
543,"(select c.country_name.s.state_name,ci.city_name,densed_rank() over(partition by c.country_name order by ci.city_population asc)rn"
544,"from country c,state s,city ci"
545,where c.country_id=s.country_id and s.state_id=ci.state_id
546,"group by c.country_name.s.state_name,ci.city_name)"
547,where rn=1;
548,12:54:08 From  rajeshwari khot  to  Everyone:
549,--1)write a query to display the cities which has more population than the average population of karnataka
550,"select state_name,sum(city_population)"
551,from state s inner join city c
552,on s.state_id=c.city_id)T1
553,Inner join
554,"select state_name,avg(city_population)"
555,from state s inner join city c
556,on s.state_id=c.city_id)T2
557,on T1.state_name=T2.state_name
558,where sum(city_population)>(select avg(population) from city
559,where state_name='karnataka');
560,"--2)Display country_name, number_of_states, number_of_cities"
561,"select country_name,count(state_name),count(city_name)"
562,from country c
563,join city cs
564,on cs.country_id=c.country_id
565,join state s
566,s.state_id=cs.state_id
567,"--3)Display country_name, state_name, state_population"
568,"select country_name,state_name,sum(city_population)as state_population"
569,from city c inner join state s
570,on s.state_id=c.state_id
571,"group by country_name,state_name;"
572,12:54:10 From  Khaidem Jimmy  to  Everyone:
573,5 sent working on 6
574,12:54:19 From  MOHAN  to  Everyone:
575,6 QNS ==> 6 SOLVED . CONFIDENT LEVEL - 4.5
576,12:54:21 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):
577,"select city_nm,city_population,case when city_population > (select avg(city_population) from city1) then 'High'"
578,when city_population < (select avg(city_population) from city1) then 'Low'
579,"end ""pop_status"""
580,from city1;
581,12:54:24 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):
582,6th query
583,12:54:45 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):
584,5 sent working 1
585,12:54:53 From  Tarak Mukherjee  to  Everyone:
586,5 sent
587,12:54:57 From  Tarak Mukherjee  to  Everyone:
588,working on 1
589,12:55:25 From  Nitin Ajay  to  Ibridge 360(Direct Message):
590,"select city_name, city_population, case when city_population > (select avg(city_population) from city) then 'High'"
591,when city_population < (select avg(city_population) from city) then 'Low' end as pop_status
592,from city;
593,12:55:59 From  Nitin Ajay  to  Everyone:
594,6 sent
595,confidence level 4.5
596,12:56:42 From  rajeshwari khot  to  Ibridge 360(Direct Message):
597,--1)write a query to display the cities which has more population than the average population of karnataka
598,"select state_name,sum(city_population)"
599,from state s inner join city c
600,on s.state_id=c.city_id)T1
601,Inner join
602,"select state_name,avg(city_population)"
603,from state s inner join city c
604,on s.state_id=c.city_id)T2
605,on T1.state_name=T2.state_name
606,where sum(city_population)>(select avg(population) from city
607,where state_name='karnataka');
608,"--2)Display country_name, number_of_states, number_of_cities"
609,"select country_name,count(state_name),count(city_name)"
610,from country c
611,join city cs
612,on cs.country_id=c.country_id
613,join state s
614,s.state_id=cs.state_id
615,"--3)Display country_name, state_name, state_population"
616,"select country_name,state_name,sum(city_population)as state_population"
617,from city c inner join state s
618,on s.state_id=c.state_id
619,"group by country_name,state_name;"
620,12:56:46 From  sunil mali  to  Ibridge 360(Direct Message):
621,"select country_name,state_nm,city_name,city_population"
622,"from(select country_name,state_nm,city_name,city_population,dense_rank() over(partition by state_nm order by city_population) rnk"
623,"from country a,state b,city c"
624,where a.country_id=b.country_id and b.state_id=c.state_id)
625,where rnk = 1;
626,12:56:54 From  Tarak Mukherjee  to  Everyone:
627,"order- simple , subquery,joins,analytical query,derived query"
628,12:57:01 From  lakshay  to  Ibridge 360(Direct Message):
629,-----------------5----------------
630,12:57:06 From  lakshay  to  Ibridge 360(Direct Message):
631,"select country_name,state_name,city_name,city_population"
632,"from(select country_name,state_name,city_name,city_population,dense_rank() over(partition by state_name order by city_population) rank from city c inner join state s"
633,on c.state_id = s.state_id inner join country c1
634,on c1.country_id  = s. country_id)
635,where rank = 1;
636,-------------------
637,12:57:27 From  rajeshwari khot  to  Ibridge 360(Direct Message):
638,--4)display states which has more population than Karnataka
639,"select state_name,sum(city_population)as state_population"
640,from city c inner join state s
641,on s.state_id=c.state_id
642,where sum(city_population)>  (select sum(city_population) from city
643,where state_name='karnataka')
644,group by state_name
645,"--5)display the country_name, state_name, city_name, city_population. Consider only the cities which has least population in each state"
646,"select * from (country_name,state_name,city_name,city_population"
647,dense_rank() over (partition by state_name order by city_population asc) R1
648,from city c inner state s
649,on  s.state_id=c.state_id
650,join country cs
651,on cs.country_id=s.country_id)A
652,where A.R1=1;
653,12:57:39 From  rajeshwari khot  to  Ibridge 360(Direct Message):
654,"--6) find the city_name, city_population, pop_status pop_status = 'High' if the city_population is > avg population (across all rows) pop_status = 'Low' if the city_population is < avg population (across all records)"
655,"select city_name,city_population,avg(city_population)"
656,case when city_population>avg(city_population) then 'High'
657,when city_population<avg(city_population) then 'Low'
658,end as 'pop_status'
659,from city
660,"group by city_name,city_population;"
661,12:58:07 From  Nitin Ajay  to  Everyone:
662,simple
663,subquery
664,joins
665,aggregated
666,analytical
667,corelated
668,derived
669,set
670,12:58:10 From  rajeshwari khot  to  Everyone:
671,analytical query
672,12:59:09 From  Tarak Mukherjee  to  Everyone:
673,"order- simple , subquery,aggregated,joins,analytical query,derived query,set,correlated"
674,12:59:21 From  lakshay  to  Ibridge 360(Direct Message):
675,-------------------------------6-------------------------
676,"select city_name,city_population,case when city_population > (select avg(city_population) from city) then 'HIGH'"
677,"when city_population < (select avg(city_population) from city) then 'LOW' end ""pop_status"""
678,from city;
679,12:59:42 From  MOHAN  to  Everyone:
680,"1.simple , 2.sub ,3.corelated sub , 4.join , 5.aggregated , 6.derived ,7.set ,  8.analytic"
681,12:59:49 From  Ramya Madhu16  to  Ibridge 360(Direct Message):
682,"simple, subquery, joins, aggregated, analytical, derived, corelated, set operater"
683,13:00:26 From  lakshay  to  Ibridge 360(Direct Message):
684,----------------------1------------------------
685,select city_name from city c inner join state s
686,on c.state_id = s.state_id  where city_population > (select avg(city_population)
687,from city c inner join state s
688,on c.state_id = s.state_id
689,where state_name = 'Karnataka')
690,13:00:32 From  shreyas  to  Ibridge 360(Direct Message):
691,select city_name
692,from city
693,where city_population > (select avg(city_population) as city_sum
694,from state s inner join city c
695,on s.state_id = c.state_id
696,where state_name = 'Karnataka'
697,group by state_name)
698,;
699,13:00:42 From  SASIKUMAR  to  Everyone:
700,1.simple query 2.sub query 3. joins 4.aggregated query 5. co related sub query  6.set operator 7.derived table  8.analytical query
701,13:01:32 From  lakshay  to  Ibridge 360(Direct Message):
702,6 queries
703,confidence level:- 4
704,13:03:25 From  shreyas  to  Ibridge 360(Direct Message):
705,quieries wrote -6
706,13:03:38 From  shreyas  to  Ibridge 360(Direct Message):
707,confidence- 4
708,13:03:56 From  shreyas  to  Ibridge 360(Direct Message):
709,total questions 6
710,13:04:00 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):
711,"select country_name,count(state_name) over(partition by country_name), count(city_name) over(partition by country_name)"
712,from city c inner join state s
713,on c.state_id = s.state_id inner join country c1
714,on c1.country_id  = s. country_id;
